V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33
9.6588282156746,19.5418286573133,0.552304029601208,4.21466168383395,11.9467925439591,5.7594577370744,8.32609688264495,12.1941675637214,10.2207028926232,11.4562389093827,106.531896045699,11.4758687690174,3.98158140702797,86.434297015568,12.9898514758138,0,18.6423211816183,2.25497342161541,39.4002099538559,8.16495838437433,4.74105120658457,0.71676489778941,5.23986444590387,11.2490869313088,36.2069324586243,1.7729256417502,10.4186207886102,5.97717848669892,1.30638438147823,9.72664719533845,42.5580235217773,1.55874642453598,-30
6.82520398340259,6.63072285512622,0,1.31551682213572,36.7348248477293,3.33861706240562,7.38527605901341,11.1076385546276,3.35776921952318,0.801600035682023,130.016900125142,6.30761621091334,0,17.5936525561302,1.95105641372671,0,5.42837124632826,0,0.381269240878406,69.7451180903618,4.03150903226349,0.954010405361559,40.0654582892128,1.39280446798754,43.3919133950824,2.04585598718982,1.3067621974021,0,0,6.77783371140887,7.1801639665134,1.31161460181261,-15
8.61694315849621,12.7660814711152,26.2491844004988,3.55647953945956,38.3643280019197,7.82463360138852,3.56723036706497,56.2358965042421,4.50629123893609,3.13448758122224,0,6.8983205684148,23.6275927873675,6.61851655981366,44.0083735491301,4.52565075392086,6.96209426143062,11.7439150877813,13.5091172117004,31.4256200901247,2.72733824845597,1.28369869500577,19.2655774725161,5.58528242899269,44.0883264888338,0.94236874601734,1.84353163615754,16.6644443122522,4.67219298614335,6.90720042634119,12.0958573281118,6.18847139715974,0
10.9798900335498,25.0337236968885,2.33975400056325,6.41222795290922,18.3095458923697,15.4317262954935,25.5767025002466,12.3491656897064,30.1945138618315,39.549844946599,0.10498297956493,12.0293780032563,6.91417794837129,5.34091634399972,10.4598080790593,8.43646260619094,6.55074943881996,10.6245452001531,8.0845951929695,6.31417174573611,31.8203293311348,0.624894000631725,14.8660625677094,3.61486019450153,8.4152069078136,0.898958368983308,0.479143146435516,10.7797137203099,14.1140833247502,7.72029947739888,7.91711706061328,4.95045703414663,-15
11.3602171426094,614.998747617227,0,23.8499264556716,17.3217234698447,15.6508389840389,19.1432852542125,18.963954172454,5.9532176411607,26.3324007196349,107.812586582089,19.0588993903358,14.5108285963343,14.0022983657237,10.2770285111682,17.7941960998271,14.928763680099,15.1784824630283,9.85483562860845,4.77113613378417,9.52294160853825,5.63441433831111,11.9745205239474,6.43306513114342,7.29350227868651,31.8290341503506,3.16380639120737,15.8587504187776,19.6541955125004,10.3398127907502,10.087571985213,12.7022715860619,15
17.1389090548452,15.4589854460761,2.91853192591442,33.7968841189714,14.2908507427542,4.02521427649891,22.1423853670745,27.7809144800973,2.31111360227968,7.21851006307269,17.131579524805,12.8785634375388,8.92588160859453,19.2020864664249,6.72843869214186,13.9820862101979,13.6242550150617,6.208040596486,35.1711629619559,7.98921289056952,3.91942410272783,5.23979582332505,26.8588049767364,6.19497883404051,1.09959920200192,8.49974608500087,0.827697887725486,11.3246444745571,35.0353571625515,2.52101275968116,5.68514120804667,9.67101258318838,0
5.49192122233823,16.060186946549,0.957232766801664,2.0206601818053,9.99925124655985,3.40327045881663,34.0708448340732,12.2143656759483,0.486618184415237,5.21612984612354,21.1060087092469,10.0919128016234,6.33922569115149,9.50049749544048,6.42915119649163,12.6911868411181,11.8566139657536,5.47984101258209,5.50144393295196,6.40250564484763,3.65442164381266,3.74744215502865,4.56915756062015,3.00889348866807,0,8.22455739528741,0.617190467023416,8.32024411924096,10.4707499461735,0,4.34949792323002,6.26072905182687,0
6.87169306273192,5.12386482904414,0.313810197609453,0.136028297429777,2.1001285005248,7.93754203996868,7.73426000008568,0.74403125379284,3.29617106055819,5.80310796236265,75.0722516397512,4.89721274764509,13.9506777524614,8.93139079498721,4.56935132530269,4.90955639364073,22.798307960726,3.68587488758392,3.84051170703079,24.2658727950243,2.55431572682703,1.75282580797942,2.05395682561013,0.333983785298071,2.06816063335691,40.062055015965,6.09787602790041,6.26990638183637,1.10833095249389,2.86335420427541,1.93223862283689,1.69441165458592,15
7.80969822198265,11.5200920177621,33.4339078367602,0.393426820122041,0.850831848328665,8.57321761321803,8.6170027070568,31.1377562588039,3.26612651164682,3.93151751107252,8.53164418147329,4.23235172469519,12.3199401188723,8.86786595653682,6.44420579358921,3.0951770006433,13.9473261216927,11.943150054769,15.1496230766158,7.08027913472411,0.674027629103674,1.57466370818268,5.82341629827408,0.082653659400175,0,40.062055015965,4.30296408448175,11.8899588140145,0,6.78229748755246,3.3764424576143,1.13039805720272,15
16.6937606903284,124.124540244458,12.3591216473609,7.30850702420263,11.1970077730305,14.3123766627361,15.3906091056085,86.0536237119082,16.9740048816569,9.00743408440942,8.81306712138109,7.32396157408923,16.0918387155857,19.1691062425048,16.6232375883615,54.0793916484403,0.787982963109508,17.7352007775993,13.8305326957017,8.8596382943773,1.57532159032554,35.6347658863174,31.0335531721151,15.476873488031,38.462456523446,7.46055772296968,10.2634332150182,8.9265028700593,12.5962350611391,9.45998225628609,12.76203259606,9.21347223764132,-30
14.9313663696954,3.33669482573662,552.711350261942,8.27389160373422,9.6012234011321,13.0907617202528,16.4966978398979,19.2470083566745,15.6920958547119,10.970386872369,6.57423503024916,8.08112130266675,14.690077270033,16.8314758972353,13.8724975085991,13.6881018681621,31.3921266052125,16.469295675699,19.0215539918182,7.91016597423204,4.59711325973489,16.7714110448598,31.2380002013722,15.2578768279105,9.4148874670796,12.9337194570099,9.88688349973766,10.6216801346351,13.1692821118582,8.78691996646808,10.9703994778376,5.25235541857231,-30
0.340751379856619,69.4436201974894,92.7792555107451,2.26529470805822,39.7524473215787,6.01236795704167,17.0713668840565,8.26302006705474,10.3734664181237,0,9.55810868457106,1.22763554193094,0.144295079141869,24.0282994267747,1.00281659362472,11.9964103199434,45.5868698761236,30.0796715908106,48.3560884744673,0.304674267152181,0,0,55.2735680731668,0.895515332642619,5.98161634558734,0.816164836765947,32.4095943956905,5.89286616928591,5.20553242021454,9.07241309533897,34.1359620244102,25.1981499119493,0
0.210508111543685,14.3172529892319,11.9287266176219,3.17906043797948,14.7882554274736,7.95149836426963,7.87475694190492,65.1955783483337,3.3507077874248,0,44.015761631956,4.04465126003966,1.71687457215278,13.434945860229,45.6478569486357,17.1569512655215,21.3104366419668,4.41602694649444,3.87053972012069,31.7131535036729,5.52103131913015,0,18.5158479014084,0.174333663846886,2.3703821787725,0.361959180899138,4.20042667940532,55.1310351099806,11.9536986255865,12.827346030663,3.66486318314708,5.75948635931815,-30
3.43806628017678,62.8474339520424,34.2673749229467,5.0378679715423,14.6495801793114,11.2230939801563,6.71058174167834,19.305331985958,6.01029170600913,0.470670470594596,16.5547385340322,0.165233816781089,54.7751371027723,13.5018893492418,15.2000305151269,16.3908720742477,11.2984527666337,5.28824186799695,0.302791770597595,7.32595658064289,12.5311370395457,3.39764706608456,16.0743782315771,2.87087547651549,38.3163922325805,2.92621854202545,2.47702194946229,25.6600340867577,21.2233426098204,8.17826198130073,47.4577726013883,7.56443944654641,0
10.9892814625632,10.3964229227802,6.13108496305059,9.32545653989004,10.3654833301574,5.49798387665034,14.1414471559981,12.1087706187102,66.1701699400123,4.39402891112355,19.8124610810123,13.1568666950189,7.75538457455462,12.9700333955814,17.181212163633,7.26519080656108,16.5658494889236,14.0524842929557,65.1449734281624,4.37616342192025,0.682827534790053,5.93227872179135,10.2176626776349,9.9825957066243,0.0599526354120639,8.70773735620859,12.5895245785073,3.88989478662393,48.7692330597324,17.3642437214629,0.766817751445487,5.06698650520809,30
15.5414244030266,0.123938309904428,6.13209244209752,20.0769522728157,14.1429761980588,8.68857382239572,16.279899647218,11.1735462138103,13.582931401967,49.6423979819203,38.7259765971541,59.3704055157948,15.3163737354049,34.1194397776025,29.4202578978185,13.36105521104,14.5764470535267,41.2271514672902,8.08693168110832,62.7734491158056,38.085635345924,1.57761781136025,5.7329870472275,13.4071734081753,16.4568444484957,6.54679868656635,6.36652183049227,5.68594634949658,13.9991739761355,9.27088812267626,11.3162425510213,54.2211940226225,0
14.8775527430023,0,5.83048904225676,10.7560699452581,10.011962907533,8.24408027777234,17.2382187282875,9.96917065101704,12.4753960088101,10.7005618753336,3.76147290989604,22.921146242227,15.3302975280445,8.91019812935842,19.0574939754799,10.8088629780554,15.0290532723453,7.41804981980368,103.312061998031,4.84205106899341,1.06113709644964,1.35688498083061,6.90843410588184,14.8969290677847,5.07409244860495,6.99306108695508,8.21306374694752,7.01017208592322,14.9534624853838,11.1498785594989,12.2578652188967,8.00323630806886,0
12.5891520514528,0.416449766613667,3.9945220641725,1.4808292567964,7.41054395648922,22.7387003400623,9.54973158019252,9.10024637422947,6.8186146322458,45.6719064044604,4.18826454706132,22.7811838544725,22.1256887118679,43.5127577378586,25.7969012713721,0.678292294001244,13.5757251856744,52.9287119193379,15.0030482462894,0,29.49478511317,0.528639444310149,10.1380046616491,5.27534026133089,0.0329696827269699,32.6122105577826,15.5383958840748,47.5434999841312,15.0991043483694,4.97844462091761,21.8672135435558,15.0561824435184,30
9.37559188308456,3.84361508673037,16.2629539476714,33.8523873105363,65.184595665749,12.9691273420654,23.8785299717934,16.5554248941071,19.1058077672762,12.6429095864708,27.1512178717079,34.0559626958514,18.9010619477656,37.2814224812641,26.1245620609269,9.50540429684417,19.7552722666302,17.8694674454284,7.8606912415824,3.20782687617701,40.7400450736635,10.0987641180893,39.0569717362167,2.55757850582606,6.37143982282976,12.2046091326613,7.38738948968994,19.1218686179986,10.6330049614181,12.0698980611852,15.6158206120819,7.08464352557457,-15
10.2192249937187,6.19275164817227,0,47.3732359592886,16.52413359135,11.1152909686183,15.7140372698769,20.1170084938794,9.3801409464599,13.3797066434431,14.3802704111944,33.354531243065,18.0429994363511,21.1754491540244,23.6724920890641,4.50775805708013,25.9927227904684,16.0758793729049,10.1111688700393,1.62903576874413,8.21987733160635,6.6960506480388,39.0569717362167,7.02826946955667,1.59402379137626,11.2690497566161,14.6196381201413,20.6359662445506,10.0366134968211,11.3249499796599,14.761120954144,89.5746042856617,-15
13.2353994644915,10.6448715531098,10.3021962426241,11.7264981762521,21.2291889349018,29.5067677867612,14.0968216935109,10.318613578288,17.2403967245531,33.7161516400712,8.24596270853505,18.7380128424524,20.4130471359101,7.18497382266944,17.1415980112565,12.2201536569195,23.5615429584553,14.0385220939731,3.33983515264567,9.44722760549099,12.9461254549185,0.71108570147214,49.5862543911093,16.7258441643397,4.96255246968338,30.963030815451,3.63358432546332,12.4902697613869,26.769527214213,10.7923464960033,12.9455620281284,22.7946519764886,30
13.2092513616742,0,1.0090369504684,11.456020657938,19.3765116598243,5.18604167184457,13.2750435979711,12.645156857551,12.0395758578245,12.7589089135,6.15603212179568,18.8886740520258,21.6064632994148,6.73333483504504,19.8955469646373,10.2971346425372,24.6967075171336,15.1430745760715,28.5068084215171,9.80355458091236,12.0136299068935,33.4026341080868,17.7828509371954,8.68536383433322,1.31449624310617,5.49057002072447,6.72221747918149,13.5526714089271,14.7993916862356,11.5679044016051,13.9767525507804,19.1598384216295,30
5.99354293378523,0,0,0.886383390866754,11.798903560783,10.2896045282731,4.76794722569085,32.4722734546642,0.140276625120939,7.85313064613896,56.2247560261815,11.877570057644,3.12531673964962,0,74.4318599322078,0,7.65772678409703,6.27825303524104,0,1.99945712270705,0.467323439230393,0.648817691137148,44.2181825025344,20.2162438648032,0,0.881243436638868,23.1749082803634,28.1534914073026,2.71000637776293,28.000980522839,9.86589788813798,1.02474739570834,15
11.1050901885329,80.5069120505715,19.8039414116313,7.53216854895887,4.80866675548292,7.50407847366133,10.9072983187473,12.0047327493042,15.0958836740856,7.98174848501702,32.2796071709498,47.6250164203823,15.1927644654526,14.3809601595198,10.4120222876441,6.25768415907902,10.7432844915351,15.521140798228,9.8181445067268,58.9857994545671,7.90345881109208,14.5552554284849,1.52500207810964,35.6060586169164,11.9384500032124,7.46077422343688,2.58305701535019,8.97640065486733,9.65821452109348,7.99227224471103,7.41754462113729,3.07234485800276,-15
0,6.5943293689116,11.5359271517444,23.3709922898696,1.34704346199317,4.84812495625974,5.59009535401726,38.8350929122468,10.7313235661506,10.89404015783,0,82.0715813087771,2.64127638860476,30.9284216526533,0,1.09197893498727,1.11501060200229,27.9319410895377,67.1471117207,3.33999557378935,0.828354404901421,2.36342013407512,8.79849913041908,2.43678803543553,40.554268154865,33.1126490005896,0.0392433175700908,10.8802722390475,0,6.5494178123068,0.477195406988702,0.595860178404657,0
5.0265505113833,0.038375697554013,14.457020802008,8.82967033524591,31.5408990056314,0.0152593744291478,19.2405133923402,71.4970828125226,20.3282604108009,9.03572194738923,0,46.7174939731991,15.5041316958166,33.5694496950488,0.573952238103754,9.87629049420449,0.825393298023758,8.22013387295804,13.1220173010525,2.25878886656948,41.475143022328,0.613390047541121,0,7.96164713982785,42.1575329305194,3.19093239250132,0.290693993956621,13.0543048580201,1.65009978158607,1.05673858400263,0,65.9582710052669,-15
1.28344178273795,1.17376527405549,477.601963809483,0,15.4190787596399,6.54500141923473,0.806784237174417,0.751048828012881,3.1672997637314,26.856081206317,0.313755583278548,0.971251269842052,0,0.828449470150273,35.3889944563219,0.388312940287651,4.8797774460324,0.486322694046629,0.867362975698247,0.927275808549204,0.758532681052847,6.26084449656582,18.7606904024926,3.60261519855877,2.60172038686802,40.3712889812734,12.3157408789304,21.4442583549698,8.86947520312844,7.54330321870096,48.1622122475706,0,-30
111.882664482647,16.8094239099855,341.979316138216,2.12014874652315,18.7190964082522,20.6575040266041,18.5682721900642,62.9488726494711,14.4614707824781,60.2894159372959,5.8304863775632,17.0934285308399,17.2425103932407,20.8868758376882,29.8165022247412,14.3518615291943,26.4902344558724,11.3206988435069,19.6803142731697,13.8100665827934,34.7777820676649,28.3871440308415,39.8498442024643,8.5937373058195,48.9353551475011,12.2104652007774,9.86964422246159,20.8268034721879,22.928522110949,41.6994911946217,14.262858794852,4.36069145452085,30
17.5520714001939,14.3415653236655,9.55000795569046,0.442106485043002,10.2355396094926,16.2159176046123,16.4821322900036,7.96743792599314,5.9687306069576,30.8723013474054,0.342013930140369,53.7735802058842,13.6966161293224,11.3556075668955,15.8482516777535,12.510171712012,12.8277818200795,3.43052006965353,13.8649511051861,0.849143292071407,41.0167616715075,8.8292728086492,19.1926618141955,0.938964131755743,0,42.8994292466799,6.5409774856541,21.5408637893209,0.737624215601917,7.25351339665313,2.03170418637791,0,0
19.0632111792816,14.6758221542486,7.94957669843793,0,9.32180313169918,9.34588014188249,16.9624133835925,6.94290620115822,8.2995283288607,9.10647571905414,0.646100814787285,11.3869652128493,10.715321217362,15.2909794300522,14.8409016321107,14.3192113876063,16.8781732793463,3.86846675351003,13.8955385030615,0.645328425654372,11.412455684513,7.31564049386786,24.284670700269,1.68851952950879,14.737115199122,26.2750773465472,6.21016713842341,8.22335507400828,0.660303013142985,3.82162784119194,2.66522667217124,0,0
5.69420937937927,61.1974523027836,44.1262503918107,1.19711964968917,3.09748918435155,0.721065605497799,12.2793350307901,13.995358360035,6.32357622898119,5.45883812726565,9.52574504374644,5.49740051158278,8.94735849954426,4.24690008934548,15.6278256481438,19.0877563050724,15.4477303437477,6.41079437718879,24.7352691011395,27.5233649118085,4.38456800746504,41.7624871258996,11.4761989096422,31.0395882398377,31.0651655088433,4.55873305044857,25.4740184916465,8.40158500209859,5.82973253500008,0.176862495802932,35.8630135626996,0.206265208864211,15
8.11721793179646,10.7205714018318,0,2.99551337902572,17.2199777830383,4.40955514522467,62.0886618079288,7.93124300779717,14.2160132759544,1.00699893548832,0.274358517309172,8.79867486048742,5.11961244047814,8.70728264069689,20.2728185796508,2.96194972263696,7.88349697947383,0.468509867792836,0,30.7047288154214,5.29994791068833,2.05129000569913,6.16154370822046,0.519022456618079,0,1.79171402422111,0.180809768846934,9.84477804621108,0.795292189112991,43.6045127543086,0,9.19987618444584,30
13.4742740336732,56.4658065363411,3.64615289943496,30.9067919984317,25.8223395497663,12.9354040086302,22.9696289088412,23.0070349082852,23.3932364131778,11.5780044191566,6.99596043702042,19.5653381608269,13.8701454630264,19.3407465472599,25.8429581219097,17.8719313662166,21.977133060537,22.1391211092629,7.48022601199042,10.0918258031902,7.23879793231481,11.0578286551835,13.2379542824112,0.101028624127103,26.2485335192172,3.51437200444121,9.5644334479823,26.2257181800823,5.67852490011845,16.0268840577986,3.81390164323272,50.0201747010696,-30
10.5331504727927,17.2029277548009,0.701003780264176,7.60957711014954,17.5245741147305,14.5978131943999,14.3346713511277,18.1561629338929,15.2675194137272,18.1624373835342,1.40163488620232,11.7062295574375,7.74176803956228,12.7769879710291,11.0892963240676,10.4545831965124,14.7426995668121,15.2248845993254,23.498090147484,7.50358799646277,14.6424304573469,7.57483008183545,8.61600150815085,0,17.6325253174181,0,8.55332344960695,12.4630335577946,1.5498731111901,9.18735039443988,27.30601247069,8.12882222758237,15
7.92835215073891,0,0.359953006732671,9.61110992165437,45.0640651596802,5.78140079215641,7.95467203534918,1.29706594223711,52.7199371349988,54.7338195535738,2.55239385584075,12.7040718138352,6.34158398074132,26.1359099035432,12.5547447571379,0,62.0295233750803,0.574730032411293,19.3403862331833,18.7207321731084,7.74925610907869,0,3.36144489541322,7.00940247959482,0,0.810290406186557,8.12282800922153,10.2589104486124,0.967116293720167,2.36594784648417,8.37441760062631,0,0
5.867865965476,0.936140289854954,0,9.75112451958759,6.50281511039633,4.81375814209746,7.66940872814914,0,10.112327750326,54.7338195535738,2.70753583321949,10.0930352912903,3.77617726723618,6.7798975223223,10.7108185347347,0,8.69310914388738,35.3675028419404,19.9280165853984,5.57122056393972,6.37595719489084,0.726752398571295,3.43704455189923,7.08325731717252,44.2331358590266,33.3486023603672,6.5207784090314,2.63707807510808,0,33.6005600935625,7.65654655492143,0,0
